*
10000		1111		123		13		0		0		0		0		0		0		0		0		0		0		
0		1		4		6		0		0		0		0		0		0		0		0		0		0		
0		0		1		4		0		0		0		0		0		0		0		0		0		0		
0		0		0		1		0		0		0		0		0		0		0		0		0		0		
3333		369		39		3		1		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		

()
2333333		259255		28790		3170		1		0		0		0		0		0		0		0		0		0		
3333319		2592588		288069		32056		1		0		0		0		0		0		0		0		0		0		
3333172		5925907		2880657		320094		1		0		0		0		0		0		0		0		0		0		
3331702		9259079		8806564		3200751		1		0		0		0		0		0		0		0		0		0		
3317002		2590774		8065636		2007308		1		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		
0		0		0		0		0		0		0		0		0		0		0		0		0		0		

2007308
